
==============================================================================
NODE: router  [routing]
==============================================================================
--- system (len=547) ---
You are the Router in a software-engineering harness. Classify the user request as 'engineering' (anything that touches code: features, bug fixes, refactors, design, code questions about THIS project) or 'lightweight' (greetings, small talk, thanks, generic questions unrelated to changing this codebase). When genuinely ambiguous, choose 'engineering' — skipping the engineering cycle is the dangerous direction. Reason briefly first, then call classify_request once. Language-agnostic: classify by intent, not by the language the user writes in.
--- user (len=164) ---
REQUEST:
Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.

==============================================================================
NODE: explorer  [locating]
==============================================================================
--- system (len=1099) ---
You explored the codebase by reading files. From the exploration above, emit the symbols/files most likely relevant (candidates), lookalikes that are NOT (confusers), and related tests — grounded in what you actually read. Set `grounding` to classify the result: if you found relevant existing code, fill candidates (grounding may stay 'not_found'). If candidates is EMPTY, you MUST choose why: 'greenfield' when the task is create-from-scratch and there is no existing code to ground (an empty or unrelated CODE MAP is strong evidence); 'not_found' when code that SHOULD exist could not be located — then write a precise search_notes diagnosis (what you searched, what was empty, where to look next). Also write `summary`: ONE paragraph of ONLY what you OBSERVED — what relevant code exists and what is missing. Do NOT state what the request requires, do NOT invent data facts (sizes/formats), and do NOT propose how to validate the result — later nodes (interviewer, acceptance_oracle, planner) own those. Do NOT retype file bodies; the harness attaches what you read. Call emit_code_context once.
--- user (len=47) ---
Emit the CodeContext for the exploration above.

==============================================================================
NODE: acceptance_oracle  [planning]
==============================================================================
--- system (len=2258) ---
You are the Acceptance Oracle. From the binding REQUIREMENT (CODE CONTEXT is reference only), design the GLOBAL acceptance check — the authoritative, runnable definition of 'done'. You do NOT see or design the implementation plan; you decide ONLY how we will KNOW the result is correct.
RULES:
1. Each check is a RUNNABLE shell command; exit 0 means its criterion holds. Map each check to one acceptance criterion.
2. Prefer CONTENT / BEHAVIOR equality over derived metrics. To check exact file content use `printf '%s' "$EXPECTED" | diff - file` or a literal grep — NOT a byte count like `wc -c == N`.
3. NEVER assert a size/count/digest you did not obtain by actually running a command, and NEVER hard-code a guessed integer. Derive expected at run time, e.g. `expected=$(printf '%s' "$S" | wc -c)`.
4. Observe REAL behavior (start the thing, curl it), never a surface string. A check that starts a long-running process MUST kill it and exit with the check's status.
ANTI-GAMING INVARIANTS (apply to EVERY task — a check that violates these will be rejected by an adversarial critic):
5. EXACT equality, never SUBSTRING. Match the whole value: `test "$got" = "$want"`, `grep -qx`, or `diff`. A check like `grep -q '"result":5'` is BROKEN — it also passes on 55 or 500.
6. Defend against a LOOKUP-TABLE / hard-coded implementation: do NOT only check inputs named in the requirement or its examples. Include AT LEAST ONE input the requirement never mentions, whose expected output you DERIVE at run time — so an impl that hard-codes the example answers cannot pass.
7. Include AT LEAST ONE boundary / extreme input (empty, zero, negative, very large, or malformed) where a naive or hard-coded implementation would diverge from a correct one.
8. GROUND every API you assert against the CODE CONTEXT below. When a check inspects a library object, use the attributes/methods listed under 'REAL APIs' — do NOT guess from memory. A check that calls an attribute the object does not have (e.g. `.value` on a type whose real attribute is `.text`) raises at runtime and can NEVER pass, no matter how correct the implementation is. If the target type changes (e.g. Input→TextArea), assert against the NEW type's real API, not the old one's.
Call emit_acceptance once.
--- user (len=9666) ---
REQUIREMENT:
summary: Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.
acceptance:
  (none)
out_of_scope:
  (none)
assumptions:
  (none)
open_questions (unresolved — do NOT design a check that pretends these are settled):
  (none)

CODE CONTEXT:
summary: Found the target function `run_shell` in `src/poor_code/domain/harness/nodes/execution.py` at line 99. It currently lacks input validation for the `command` argument. I identified several callers across the harness (api_probe, global_validator, provisioner, validator) that pass commands to this utility.
INCOMPLETE EXPLORATION (unverified — treat with caution): I searched for all occurrences of run_shell() to see how it's called. No existing tests for run_shell were found in the provided codebase snippets, but the function itself and its callers are identified.
relevant code: src/poor_code/domain/harness/nodes/execution.py:run_shell
--- src/poor_code/domain/harness/nodes/execution.py …(truncated) ---
    90	            if f in forbidden:
    63	        self._failures: list[tuple[str, int, str]] = []
    64	        self._changeset = ChangeSet()
    65	
    66	    async def run(self, ctx: NodeContext) -> NodeResult:
    67	        plan = ctx.state.plan
    68	        assert plan is not None, "global_validator requires a plan"
    69	        failures: list[tuple[str, int, str]] = []
    70	        if ctx.state.acceptance is not None:
    71	            for chk in ctx.state.acceptance.checks:
  …
--- src/poor_code/domain/harness/nodes/provisioner.py (truncated) ---
   200	        ready, probe_note = await self._probe(ctx)
   201	        notes = " | ".join(n for n in (summary, probe_note) if n)
   202	        return EnvReport(
   203	            ready=ready,
   204	            test_command=_TEST_COMMAND,
   205	            install_steps=tuple(commands),
   206	            notes=notes[:600],
   207	        )
   208	
   209	    async def _probe(self, ctx: NodeContext) -> tuple[bool, str]:
   210	        """Measured readiness: can pytest COLLECT the suite? (imports resolve, runner found)"""
   211	        code, out = await run_shell(_PROBE, self._cwd, ctx.ca …
--- src/poor_code/domain/harness/nodes/validator.py (truncated) ---
    60	        results = tuple((crit, passed) for crit, passed, _ in self._observed)
    61	        return NodeResult(verdict=verdict, output=ChecksObserved(results=results))
    62	
    63	    async def _run_acceptance(self, ctx: NodeContext) -> list[tuple[str, bool, str]]:
    64	        """Run every acceptance check for real; the validator judges from observed
    65	        reality, not the implementer's claims. Output is tailed to keep prompts bounded."""
    66	        out: list[tuple[str, bool, str]] = []
    67	        checks = ctx.state.acceptance.checks if ctx.state.acceptance else ( …

SURGICAL REPAIR — your previous plan was REJECTED for this reason:
  Task task-1 is in the skeleton but not described in plan_md; every skeleton task must have a '## task-1:' section.
Fix ONLY the task named in that reason; keep every other task unchanged.
PRIOR PLAN (tasks):
  task-1 [src/poor_code/domain/harness/nodes/execution.py] Validate run_shell input


==============================================================================
NODE: implementer  [implementing]
==============================================================================
--- system (len=1691) ---
You are the Implementer. Make the change described by the TASK using your tools: write/edit to change files, read/grep/glob/list to look first, bash to run commands. WHEN a RELEVANT CODE section is present, treat it as ground truth — edit against it, do not retype from memory. If it is absent or you need more than it shows, READ what you need with the read/grep tools before writing (bash is for running commands). Write ONLY inside EDITABLE PATHS.
RULES:
1. Stay strictly inside EDITABLE PATHS. Never touch anything outside them.
2. Your goal is for the VALIDATION command to pass. NO stubs, NO skeletons, NO placeholders, NO 'fill in later' — write the real implementation that makes VALIDATION actually pass.
3. Read ORIGINAL REQUEST, OVERALL GOAL, and your HARNESS POSITION so you know which slice of the whole you own.
4. Keep calling tools until VALIDATION passes; once you confirm it passes, stop calling tools.
4b. If STEPS are listed, execute them IN ORDER: apply the step's code to its file, then run its command and confirm the result matches EXPECTED before moving to the next step. If a step's command does not match EXPECTED, fix that step and re-run it before advancing — do not skip ahead.
5. If PAST FAILURES or a REPAIR HINT are present, address them first.
6. If the TASK runs a service (a server/daemon), launch it with bash background:true and LEAVE IT RUNNING — never kill it on success; it must outlive this run, and the validation probe checks the LIVE instance, so launch before the probe runs. If a launch fails (e.g. the port is already bound), READ the error and adapt — free the port, or use another port if the task allows — do not retry the identical launch.
--- user (len=13685) ---
ACCEPTANCE SPEC (full target; your slice is THIS TASK below):
  - (run_shell raises ValueError for empty or whitespace-only commands, but allows valid commands.) python3 -c '
import asyncio
from pathlib import Path
from src.poor_code.domain.harness.nodes.execution import run_shell

async def test_validation():
    cwd = Path(".")
    cancel = asyncio.Event()
    
    # Case 1: Empty string
    try:
        await run_shell("", cwd, cancel)
        print("FAIL: Empty string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 2: Whitespace only
    try:
        await run_shell("   \n\t  ", cwd, cancel)
        print("FAIL: Whitespace string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 3: Valid command (Anti-gaming: use a dynamic command not in reqs)
    # We use "echo" because it is standard and safe.
    test_val = "acceptance_test_123"
    cmd = f"echo {test_val}"
    code, out = await run_shell(cmd, cwd, cancel)
    if code != 0 or out.strip() != test_val:
        print(f"FAIL: Valid command failed. Code: {code}, Out: {out}")
        exit(1)
    
    print("PASS")

asyncio.run(test_validation())
'

COMPLETED WORK (ledger):
(no completed work yet)

HARNESS POSITION
  Stage: IMPLEMENTING — you are the Implementer.
  Pipeline: explore ✓ → interview → plan ✓ → [IMPLEMENT ▶] → validate → report
  Progress: request captured; located (1 candidates); plan has 1 task; doing: task-1 "Validate run_shell input".
  After this task: ValidationRunner runs your VALIDATION; pass -> next task, fail -> you retry.

ORIGINAL REQUEST:
Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.
ENVIRONMENT — write code ONLY for a runtime present below. Items under 'NOT FOUND' are absent: do NOT use them and do NOT assume they will be installed later (e.g. if node is NOT FOUND, do not write a Node server — use an available runtime like python3). If a command fails with 'not found', switch runtimes, do not retry it:
OS: Darwin 25.5.0
ARCH: arm64
TOOLCHAIN (present only):
  python3: Python 3.14.3
  python: Python 3.14.3
  node: v24.12.0
  ruby: ruby 2.6.10p210 (2022-04-12 revision 67958) [universal.arm64e-darwin25]
  perl: present
  php: PHP 8.5.7 (cli) (built: Jun  2 2026 20:59:56) (NTS)
  go: flag provided but not defined: -version
  java: openjdk 21.0.9 2025-10-21 LTS
  gcc: Apple clang version 21.0.0 (clang-2100.1.1.101)
  g++: Apple clang version 21.0.0 (clang-2100.1.1.101)
  cc: Apple clang version 21.0.0 (clang-2100.1.1.101)
  clang: Apple clang version 21.0.0 (clang-2100.1.1.101)
  rustc: rustc 1.95.0 (59807616e 2026-04-14)
  pip3: pip 25.1.1 from /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.1
  uv: uv 0.11.19 (Homebrew 2026-06-03 aarch64-apple-darwin)
  npm: 11.7.0
  pnpm: 10.25.0
  cargo: cargo 1.95.0 (f2d3ce0bd 2026-03-21)
  mvn: Apache Maven 3.9.14 (996c630dbc656c76214ce58821dcc58be960875b)
  make: GNU Make 3.81
  brew: Homebrew 5.1.15
  git: git version 2.54.0
  docker: Docker version 29.5.2, build 79eb04c
  curl: curl 8.7.1 (x86_64-apple-darwin25.0) libcurl/8.7.1 (SecureTransport) LibreSSL/3.
  jq: jq-1.7.1-apple
  sqlite3: 3.51.0 2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18b
NOT FOUND (curated tools absent here — do NOT use; code requiring them will fail):
 deno bun dotnet pip pipx poetry yarn gradle cmake ninja apt apt-get dnf yum apk pacman podman wget
TASK: Validate run_shell input
PURPOSE: Raise ValueError for empty or whitespace-only commands in run_shell.
DETAILS:
## task-1: src/poor_code/domain/harness/nodes/execution.py — Add input validation to run_shell

Implement a check at the beginning of the `run_shell` function to ensure the `command` string is not empty or composed solely of whitespace. If the command is invalid, raise a `ValueError`. This ensures that the shell is not invoked with empty input, satisfying the global acceptance criteria.
EDITABLE PATHS: src/poor_code/domain/harness/nodes/execution.py

RELEVANT CODE (ground truth — edit against THIS; do NOT retype from memory):
--- src/poor_code/domain/harness/nodes/execution.py [EDITABLE] …(truncated) ---
    90	            if f in forbidden:
    91	                return f"Edited forbidden path: {f}"
    92	        return None
    93	
    94	
    95	_OUTPUT_LIMIT = 30_000
    96	_DEFAULT_TIMEOUT = 120
    97	
    98	
    99	async def run_shell(
   100	    command: str, cwd: Path, cancel: asyncio.Event, timeout: int = _DEFAULT_TIMEOUT
   101	) -> tuple[int, str]:
   102	    """Run a shell command in cwd; return (exit_code, truncated combined output).
   103	    Honors cancel (kills the process) and a timeout (exit 124)."""
   104	    if cancel.is_set():
   105	        raise asyncio.CancelledError
   106	    proc = await asyncio.create_subprocess_shell(
   107	        command, stdout=asyncio.subprocess.PIPE,
   108	        stderr=asyncio.subprocess.STDOUT, cwd=str(cwd))
   109	
   110	    async def _cancel_on_event() -> None:
   111	        await cancel.wait()
   112	        try:
   113	            proc.kill()
   114	        except ProcessLookupError:
   115	            pass
   116	
   117	    cancel_task = asyncio.create_task(_cancel_on_event())
   118	    try:
   119	        try:
   120	            out_bytes, _ = await asyncio.wait_for(proc.communicate(), timeout=timeout)
   121	        except asyncio.TimeoutError:
   122	            proc.kill()
   123	            await proc.wait()
   124	            return 124, f"[command timed out after {timeout}s]"
   125	    finally:
   126	        cancel_task.cancel()
   127	
   128	    if cancel.is_set():
   129	        raise asyncio.CancelledError
   130	    return proc.returncode, out_bytes.decode("utf-8", errors="replace")[:_OUTPUT_LIMIT]
   131	
   132	
   133	def _prev_green_criteria(state, task) -> set[str]:
   134	    """Criteria that were GREEN on an EARLIER attempt of THIS task (union over the
   135	    task's prior atte
--- src/poor_code/domain/harness/api_probe.py [REFERENCE] ---
   100	    symbols = _select_symbols(excerpts, focus_terms)
   101	    if not symbols:
   102	        return ""
   103	    lines: list[str] = []
   104	    for module, name in symbols:
   105	        if cancel.is_set():
   106	            break
   107	        code, out = await run_shell(
   108	            _probe_command(module, name), cwd, cancel, timeout=_PROBE_TIMEOUT)
   109	        attrs = out.strip().splitlines()[-1] if out.strip() else ""
   110	        if code == 0 and attrs:
   111	            lines.append(f"{module}.{name} public attrs: {attrs}")
   112	        else:
   113	            lines.append(f"{module}.{name}: <unavailable>")
   114	    return "\n".join(lines)
   115	
   116	
   117	def focus_terms(*texts: str) -> frozenset[str]:
   118	    """Identifier-like tokens from requirement/acceptance text, used to prioritise
   119	    which imported symbols to probe (e.g. 'TextArea' mentioned in the requirement)."""
   120	    terms: set[str] = set()
   121	    for text in texts:
   122	        token = ""
   123	        for ch in text:
   124	            if ch.isalnum() or ch == "_":
   125	                token += ch
   126	            else:
   127	                if len(token) > 1:
   128	                    terms.add(token)
   129	                token = ""
   130	        if len(token) > 1:
   131	            terms.add(token)
   132	    return frozenset(terms)

--- src/poor_code/domain/harness/nodes/global_validator.py [REFERENCE] …(truncated) ---
    60	    def __init__(self, llm: _LLMClientLike, cwd: Path) -> None:
    61	        super().__init__(llm)
    62	        self._cwd = cwd
    63	        self._failures: list[tuple[str, int, str]] = []
    64	        self._changeset = ChangeSet()
    65	
    66	    async def run(self, ctx: NodeContext) -> NodeResult:
    67	        plan = ctx.state.plan
    68	        assert plan is not None, "global_validator requires a plan"
    69	        failures: list[tuple[str, int, str]] = []
    70	        if ctx.state.acceptance is not None:
    71	            for chk in ctx.state.acceptance.checks:
    72	                code, out = await run_shell(chk.command, self._cwd, ctx.cancel)
    73	                if code != 0:
    74	                    failures.append((f"acceptance:{chk.criterion[:40]}", code, out))
    75	        if not failures:
    76	            return NodeResult(branch="pass")
    77	
    78	        # Repair hierarchy: scoped single-task repairs first (cheap), then full re-plan
    79	        # fixups (heavy), then escalate to the user. The heavy fallback being exhausted
    80	        # is the terminal condition — scoped repairs precede it and don't count here.
    81	        plan_fixups = self._count(ctx.state, "planner")
    82	        if plan_fixups >= MAX_FIXUPS:
    83	            summary = "; ".join(f"{tid} exit {code}" for tid, code, _ in failures)
    84	            return NodeResult(verdict=Verdict(
    85	                kind=VerdictKind.ESCALATE,
    86	                query=f"Global validation still failing after fixups: {summary}"))
    87	
    88	        self._failures = failures
    89	        self._changeset = build_changeset(ctx.state)
    90	        out = validate_output(_AnalyzeOut, await self._dispatch(ctx), node=self.name)
    91	        h
--- src/poor_code/domain/harness/nodes/provisioner.py [REFERENCE] ---
   200	        ready, probe_note = await self._probe(ctx)
   201	        notes = " | ".join(n for n in (summary, probe_note) if n)
   202	        return EnvReport(
   203	            ready=ready,
   204	            test_command=_TEST_COMMAND,
   205	            install_steps=tuple(commands),
   206	            notes=notes[:600],
   207	        )
   208	
   209	    async def _probe(self, ctx: NodeContext) -> tuple[bool, str]:
   210	        """Measured readiness: can pytest COLLECT the suite? (imports resolve, runner found)"""
   211	        code, out = await run_shell(_PROBE, self._cwd, ctx.cancel, timeout=_PROBE_TIMEOUT)
   212	        if code == 0:
   213	            return True, "pytest collection ok"
   214	        return False, f"pytest collection failed (exit {code}): {out[-200:].strip()}"
   215	
   216	
   217	def _extract_command(args_json: str) -> str:
   218	    try:
   219	        v = json.loads(args_json or "{}")
   220	        return v.get("command", "") if isinstance(v, dict) else ""
   221	    except (ValueError, TypeError):
   222	        return ""
   223	
   224	
   225	def _tail(output: str) -> str:
   226	    if len(output) <= _TOOL_TAIL:
   227	        return output
   228	    return "...[earlier output truncated]...\n" + output[-_TOOL_TAIL:]
   229	
   230	
   231	def _safe_args(args_json: str) -> dict:
   232	    try:
   233	        v = json.loads(args_json or "{}")
   234	        return v if isinstance(v, dict) else {"_": v}
   235	    except (ValueError, TypeError):
   236	        return {}

--- src/poor_code/domain/harness/nodes/validator.py [REFERENCE] …(truncated) ---
    60	        results = tuple((crit, passed) for crit, passed, _ in self._observed)
    61	        return NodeResult(verdict=verdict, output=ChecksObserved(results=results))
    62	
    63	    async def _run_acceptance(self, ctx: NodeContext) -> list[tuple[str, bool, str]]:
    64	        """Run every acceptance check for real; the validator judges from observed
    65	        reality, not the implementer's claims. Output is tailed to keep prompts bounded."""
    66	        out: list[tuple[str, bool, str]] = []
    67	        checks = ctx.state.acceptance.checks if ctx.state.acceptance else ()
    68	        for c in checks:
    69	            code, text = await run_shell(c.command, self._cwd, ctx.cancel)
    70	            out.append((c.criterion, code == 0, clamp_tool_output(text, head=300, tail=1200)))
    71	        return out
    72	
    73	    def build_messages(self, state: SessionState) -> list[dict[str, Any]]:
    74	        task = self._active_task(state)
    75	        attempt = self._latest_attempt(state)
    76	        diff = "" if attempt is None or attempt.patch is None else attempt.patch.diff
    77	        editable = ", ".join(task.edit_scope.editable) or "(unspecified)"
    78	        forbidden = ", ".join(task.edit_scope.forbidden) or "(none)"
    79	        accept = render_acceptance(state)
    80	        observed = self._render_observed()
    81	        task_md = task_section(state.plan, task.id) if state.plan else task.title
    82	        ledger = render_build_ledger(state)
    83	        return [
    84	            {"role": "system", "content": _SYSTEM},
    85	            {"role": "user", "content": (
    86	                f"ACCEPTANCE SPEC (the whole target; judge PROGRESS + NO-REGRESSION, not full pass):\n"
    87	                f"{accept}\
UNVERIFIED — confirm by READING the file (use the read/grep tools) before coding against an assumption:
  - exploration was incomplete: I searched for all occurrences of run_shell() to see how it's called. No existing tests for run_shell were found in the provided codebase snippets, but the function itself and its callers are identified.
ENVIRONMENT READY — the provisioner already set up the test env. Dependencies are ALREADY installed: do NOT reinstall them and do NOT hand-create stub/fake modules to satisfy imports. Run the project's tests with: python -m pytest -q. Notes: pytest collection failed (exit 5): no tests collected in 0.01s
REPAIR HINT: Task task-1 is in the skeleton but not described in plan_md; every skeleton task must have a '## task-1:' section.

==============================================================================
NODE: validator  [implementing]
==============================================================================
--- system (len=542) ---
You are an adversarial Validator with REAL EXECUTION RESULTS in hand (see OBSERVED). The acceptance spec is the whole target; this task is one step toward it. Decide: 'advance' (this patch is correct and regresses NO already-green acceptance check), 'repair_impl' (a hole — cite the failing OBSERVED check and give a specific hint), or 'repair_plan' (the plan/task is mis-scoped — say why). Trust OBSERVED over the patch's narrative. Judge SCOPE with sense (a closely-related file is fine; only flag clearly unrelated edits). Call judge once.
--- user (len=4293) ---
ACCEPTANCE SPEC (the whole target; judge PROGRESS + NO-REGRESSION, not full pass):
  - (run_shell raises ValueError for empty or whitespace-only commands, but allows valid commands.) python3 -c '
import asyncio
from pathlib import Path
from src.poor_code.domain.harness.nodes.execution import run_shell

async def test_validation():
    cwd = Path(".")
    cancel = asyncio.Event()
    
    # Case 1: Empty string
    try:
        await run_shell("", cwd, cancel)
        print("FAIL: Empty string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 2: Whitespace only
    try:
        await run_shell("   \n\t  ", cwd, cancel)
        print("FAIL: Whitespace string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 3: Valid command (Anti-gaming: use a dynamic command not in reqs)
    # We use "echo" because it is standard and safe.
    test_val = "acceptance_test_123"
    cmd = f"echo {test_val}"
    code, out = await run_shell(cmd, cwd, cancel)
    if code != 0 or out.strip() != test_val:
        print(f"FAIL: Valid command failed. Code: {code}, Out: {out}")
        exit(1)
    
    print("PASS")

asyncio.run(test_validation())
'

OBSERVED (real execution of the acceptance checks just now):
  - run_shell raises ValueError for empty or whitespace-only commands, but allows valid commands. -> PASS
    PASS


COMPLETED WORK (ledger):
(no completed work yet)

THIS TASK:
## task-1: src/poor_code/domain/harness/nodes/execution.py — Add input validation to run_shell

Implement a check at the beginning of the `run_shell` function to ensure the `command` string is not empty or composed solely of whitespace. If the command is invalid, raise a `ValueError`. This ensures that the shell is not invoked with empty input, satisfying the global acceptance criteria.
EDITABLE (guidance): src/poor_code/domain/harness/nodes/execution.py
FORBIDDEN: (none)

PATCH:
diff --git a/src/poor_code/__pycache__/__init__.cpython-314.pyc b/src/poor_code/__pycache__/__init__.cpython-314.pyc
index 33ac9f8..c599b98 100644
Binary files a/src/poor_code/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc
index 59c6990..3391b18 100644
Binary files a/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc
index 716a1db..345b385 100644
Binary files a/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc
index a1630b8..b060cbe 100644
Binary files a/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc b/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc
index cfd5c2d..b46247b 100644
Binary files a/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc and b/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/execution.py b/src/poor_code/domain/harness/nodes/execution.py
index 0c34fdf..4d9690a 100644
--- a/src/poor_code/domain/harness/nodes/execution.py
+++ b/src/poor_code/domain/harness/nodes/execution.py
@@ -101,6 +101,8 @@ async def run_shell(
 ) -> tuple[int, str]:
     """Run a shell command in cwd; return (exit_code, truncated combined output).
     Honors cancel (kills the process) and a timeout (exit 124)."""
+    if not command or not command.strip():
+        raise ValueError("Command cannot be empty or whitespace-only")
     if cancel.is_set():
         raise asyncio.CancelledError
     proc = await asyncio.create_subprocess_shell(


==============================================================================
NODE: completion_gate  [implementing]
==============================================================================
--- system (len=1229) ---
You are the Completion Judge — the final authority on whether THIS task is DONE. You are given OBSERVED objective check results that were just executed. Choose ONE verdict:
- 'done': the task's goal is genuinely achieved.
    * VERIFIABLE task (objective checks exist): choose done ONLY when the checks PASS. If they pass but do NOT actually capture the request (a wrong implementation would also pass them), choose 'repair_impl' instead. You may NOT call a task with FAILING checks done.
    * OPEN-ENDED task (no objective check): judge holistically from the PATCH and the REQUEST intent — is the change real, complete, and on-target?
- 'repair_impl': the implementation has a hole. Cite the failing OBSERVED check and give a concrete, actionable hint.
- 'repair_plan': the task is mis-scoped — wrong files, wrong decomposition. Say why.
- 'repair_accept': the CHECK ITSELF is broken — it errors or cannot pass regardless of a correct implementation. Signs: 'Illegal option', 'command not found', a missing tool/runtime, a shell incompatibility, or a hard-coded expectation nobody derived. The implementation is NOT at fault; the acceptance check must be redesigned.
Trust OBSERVED over the patch's narrative. Call decide once.
--- user (len=4524) ---
REQUEST (the user's intent — what 'done' must mean):
Add input validation to run_shell in src/poor_code/domain/harness/nodes/execution.py: raise ValueError when the command string is empty or whitespace-only.

STATED ACCEPTANCE:
  (none stated)

ACCEPTANCE SPEC (objective checks):
  - (run_shell raises ValueError for empty or whitespace-only commands, but allows valid commands.) python3 -c '
import asyncio
from pathlib import Path
from src.poor_code.domain.harness.nodes.execution import run_shell

async def test_validation():
    cwd = Path(".")
    cancel = asyncio.Event()
    
    # Case 1: Empty string
    try:
        await run_shell("", cwd, cancel)
        print("FAIL: Empty string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 2: Whitespace only
    try:
        await run_shell("   \n\t  ", cwd, cancel)
        print("FAIL: Whitespace string did not raise ValueError")
        exit(1)
    except ValueError:
        pass
    
    # Case 3: Valid command (Anti-gaming: use a dynamic command not in reqs)
    # We use "echo" because it is standard and safe.
    test_val = "acceptance_test_123"
    cmd = f"echo {test_val}"
    code, out = await run_shell(cmd, cwd, cancel)
    if code != 0 or out.strip() != test_val:
        print(f"FAIL: Valid command failed. Code: {code}, Out: {out}")
        exit(1)
    
    print("PASS")

asyncio.run(test_validation())
'

TASK TYPE: VERIFIABLE (objective checks exist — done requires them to PASS)
OBJECTIVE FLOOR: PASS

OBSERVED (real check execution just now):
  - run_shell raises ValueError for empty or whitespace-only commands, but allows valid commands. -> PASS
  output:
all known-green checks still pass; 1/1 acceptance checks green

THIS TASK:
## task-1: src/poor_code/domain/harness/nodes/execution.py — Add input validation to run_shell

Implement a check at the beginning of the `run_shell` function to ensure the `command` string is not empty or composed solely of whitespace. If the command is invalid, raise a `ValueError`. This ensures that the shell is not invoked with empty input, satisfying the global acceptance criteria.

PATCH (the change being judged):
diff --git a/src/poor_code/__pycache__/__init__.cpython-314.pyc b/src/poor_code/__pycache__/__init__.cpython-314.pyc
index 33ac9f8..c599b98 100644
Binary files a/src/poor_code/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc
index 59c6990..3391b18 100644
Binary files a/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc
index 716a1db..345b385 100644
Binary files a/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/harness/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc b/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc
index a1630b8..b060cbe 100644
Binary files a/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc and b/src/poor_code/domain/harness/nodes/__pycache__/__init__.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc b/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc
index cfd5c2d..b46247b 100644
Binary files a/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc and b/src/poor_code/domain/harness/nodes/__pycache__/execution.cpython-314.pyc differ
diff --git a/src/poor_code/domain/harness/nodes/execution.py b/src/poor_code/domain/harness/nodes/execution.py
index 0c34fdf..4d9690a 100644
--- a/src/poor_code/domain/harness/nodes/execution.py
+++ b/src/poor_code/domain/harness/nodes/execution.py
@@ -101,6 +101,8 @@ async def run_shell(
 ) -> tuple[int, str]:
     """Run a shell command in cwd; return (exit_code, truncated combined output).
     Honors cancel (kills the process) and a timeout (exit 124)."""
+    if not command or not command.strip():
